/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 0, tune_birkhoff_0
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 1, tune_birkhoff_1
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 2, tune_birkhoff_2
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 3, tune_birkhoff_3
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 4, tune_birkhoff_4
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 5, tune_birkhoff_5
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 6, tune_birkhoff_6
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 7, tune_birkhoff_7
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 8, tune_birkhoff_8
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 9, tune_birkhoff_9
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 10, tune_birkhoff_10
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 11, tune_birkhoff_11
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 12, tune_birkhoff_12
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 13, tune_birkhoff_13
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 14, tune_birkhoff_14
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 15, tune_birkhoff_15
