/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/23_02_15_job_files/configs/mask_worst.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/23_02_15_job_files/configs/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/23_02_15_job_files/configs/mask_worst.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/23_02_15_job_files/configs/tracking_1e5.json, log_displacement, min
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/23_02_15_job_files/configs/mask_worst.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/23_02_15_job_files/configs/tracking_1e5.json, rem, min
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/23_02_15_job_files/configs/mask_worst.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/23_02_15_job_files/configs/tracking_1e5.json, tune_birkhoff, min
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/23_02_15_job_files/configs/mask_worst.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/23_02_15_job_files/configs/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/23_02_15_job_files/configs/mask_worst.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/23_02_15_job_files/configs/tracking_1e5.json, log_displacement, max
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/23_02_15_job_files/configs/mask_worst.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/23_02_15_job_files/configs/tracking_1e5.json, rem, max
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/23_02_15_job_files/configs/mask_worst.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/23_02_15_job_files/configs/tracking_1e5.json, tune_birkhoff, max
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/23_02_15_job_files/configs/mask_worst.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/23_02_15_job_files/configs/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/23_02_15_job_files/configs/mask_worst.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/23_02_15_job_files/configs/tracking_1e5.json, log_displacement, avg
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/23_02_15_job_files/configs/mask_worst.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/23_02_15_job_files/configs/tracking_1e5.json, rem, avg
