/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, log_displacement_singles, min
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, log_displacement_singles_birkhoff, min
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, log_displacement, min
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, megno_displacement, min
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, log_displacement_singles, max
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, log_displacement_singles_birkhoff, max
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, log_displacement, max
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, megno_displacement, max
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, log_displacement_singles, avg
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, log_displacement_singles_birkhoff, avg
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, log_displacement, avg
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, megno_displacement, avg
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, log_displacement_singles, min
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, log_displacement_singles_birkhoff, min
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, log_displacement, min
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, megno_displacement, min
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, log_displacement_singles, max
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, log_displacement_singles_birkhoff, max
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, log_displacement, max
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, megno_displacement, max
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, log_displacement_singles, avg
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, log_displacement_singles_birkhoff, avg
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, log_displacement, avg
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask2_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, megno_displacement, avg
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, log_displacement_singles, min
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, log_displacement_singles_birkhoff, min
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, log_displacement, min
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, megno_displacement, min
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, log_displacement_singles, max
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, log_displacement_singles_birkhoff, max
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, log_displacement, max
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, megno_displacement, max
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, log_displacement_singles, avg
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, log_displacement_singles_birkhoff, avg
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, log_displacement, avg
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask3_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, megno_displacement, avg
